100,"<p>Someone is excited about new overclocking heights</p>
",2020-12-30 17:12:06,2020-12-30 17:12:06,,345,21
101,"<p>I&#39;ve felt we needed a new CPU bench thread for a while anyway. *shrug*</p>

<p>&nbsp;</p>
",2020-12-30 17:12:28,2020-12-30 17:12:28,,345,16
102,"<p>I&#39;m not even running an OC right now, but maybe I&#39;ll juice er and post up tomorrow<br />
&nbsp;</p>
",2020-12-30 17:12:45,2020-12-30 17:12:45,,345,7
103,"<p>What motherboard do you have? Pentium D cpu&#39;s and Xeons are not the same. What current cpu do you have?</p>

<p>&nbsp;</p>
",2020-12-30 17:14:14,2020-12-30 17:14:14,,346,16
104,"<p>Why not upgrade the board as well? Pentium D were pretty garbage even upon release. You can find substantial upgrades for comparative pennies, the 9xx series Presler was released like 14 years ago my dude.</p>

<p>&nbsp;</p>
",2020-12-30 17:14:31,2020-12-30 17:14:31,,346,16
105,"<p><br />
<a href=""https://codemasters.csod.com/ux/ats/careersite/2/home?c=codemasters"">https://codemasters.csod.com/ux/ats/careersite/2/home?c=codemasters</a><br />
Also since this September Codemasters is hiring lots of positions.If this is for new project after EA&#39;s purchase,maybe CM will also be a NFS developer in the end.</p>
",2020-12-30 17:17:17,2020-12-30 17:17:17,,347,16
106,"<p>It will be another gaming company added to the long list of gaming companies that EA has destroyed. &nbsp;It&#39;s only a matter of time.</p>
",2020-12-30 17:17:34,2020-12-30 17:17:34,,347,8
107,"<p>Yes, I fully agree with you.</p>

<p>It&#39;s just more of the same garbage we have already been getting for many years now!</p>

<p>EA never seems to learn its lesson from its base of consumers who complain about EA&#39;s short-sighted business approach in this franchise.</p>

<p>Have a great day.&nbsp;</p>

<p>&nbsp;</p>

<p>Reminder: Give XP credit for liked comments &amp; award solutions to those who answer your question.</p>
",2020-12-30 17:18:06,2020-12-30 17:18:06,,347,7
108,"<p>Yes CM may be also wasted in the end,but the question is how many games will they put out before being wasted and how long will it survive.Since CM hired ex-Evolution(ex-Bizarre) team before being purchased by EA,will they forced to make NFS and put out some kind of continuation to Shift or PGR in the end?(It&#39;s like when Criterion was forced to work on NFS it still has Burnout style in it)</p>
",2020-12-30 17:18:24,2020-12-30 17:18:24,,347,16
109,"<p>IMO the game F1 alone is worth the 1.2 Billion dollars to EA. Formula One IMO is a Universal type game that potentially could appeal and be acceptable to a wide range of ages, countries. With Cross-play, new HDTV tech such as The Wall TV, pin point audio being developed, the game may become a Worldwide Electronic Gaming Sport.</p>
",2020-12-30 17:18:57,2020-12-30 17:18:57,,347,21
110,"<p>IMO this buyout is bad for CM,EA is well-known for it&#39;s Buy Rush Kill cycle.If CM being forced to make new games in a rush(Just like Criterion was forced to put out MW2 project in less than 18 months) EA will certainly blame the team for poor sales of the rushed game.In the end CM will also be shut down after few failures.EA killed Blackbox/Distinctive(Core people already left in 2013)/Westwood/Origin(not the store but the dev) and lots of others.Normal situation if CM is killed after few games.</p>
",2020-12-30 17:19:07,2020-12-30 17:19:07,,347,16
111,"<p>Not sure if you are aware there is already a F1 ESports.</p>
",2020-12-30 17:19:24,2020-12-30 17:19:24,,347,7
112,"<p>No I wasn&#39;t aware (I&#39;m am old fart) F1 esports is already up and running. Did a search and guess what Software they are using?</p>

<p>So EA probably sees the potential of F1 by Codemasters.</p>
",2020-12-30 17:19:39,2020-12-30 17:19:39,,347,21
113,"<p>CM currently has F1/CMR(Dirt)/Project Cars(SMS)/Onrush(Bizarre/Evolution)/Motorstorm(Bizarre/Evolution) so EA has lots to choose from.Either continue the series or shut them down.</p>
",2020-12-30 17:19:58,2020-12-30 17:19:58,,347,16
114,"<p><br />
Purchased F1 2020, this is a racing game for serious drivers. Doesn&#39;t have the fun factor of Heat but you&#39;ll need to learn how to drive better and race according to F1 Rules. I&#39;m not very good at it yet but at least I am able to finish a race. Biggest challenge is learning to drive in a crowd of cars, because crashing will get you disqualified from the race.</p>

<p>&nbsp;</p>

<p>Works on my PC but I had to lower Frame rate to 60 fps. Need to upgrade graphics card but that is out of my price range at the moment. Graphics are excellent on 4k TV, but to optimize performance I believe you need a 4k graphics card which is expensive.</p>
",2020-12-30 17:20:18,2020-12-30 17:20:18,,347,8
115,"<p><a href=""https://www.ea.com/careers/careers-overview/worldwide-studios/criterion-games"">https://www.ea.com/careers/careers-overview/worldwide-studios/criterion-games</a><br />
<a href=""https://codemasters.csod.com/ux/ats/careersite/2/home?c=codemasters"">https://codemasters.csod.com/ux/ats/careersite/2/home?c=codemasters</a><br />
Currently both Criterion and Codemasters are hiring.If both team will take over NFS in the end.I highly doubt they will succeed since both are lacking manpower and skill to continue this dying franchise.</p>
",2020-12-30 17:23:41,2020-12-30 17:23:41,,347,16
116,"<p>Intresting man, really dont hope EA destroy Codemasters. Because they make so many great games, etc Grid Dirt and F1. But i really hope EA is finally doing what i have ,been requsting for so many years. And thats hiring two diffrent NFS studios, mayby Codemasters can bring back cannonball style NFS again. Then Criterion can focus on making those silly and cringy FF wannabe gangster NFS games.</p>
",2020-12-30 17:25:07,2020-12-30 17:25:07,,347,8
117,"<p>Codemasters had ex-Evolution/Bizarre Creation members.Which means Driveclub/PGR team may help in future NFS.And that game feels close to a Distinctive style NFS(although without cops like NFSII)If Codemasters can stand against EA dictatorship on series style then maybe they can put out some Cannonball style NFS.But again that&#39;s a big IF.</p>
",2020-12-30 17:25:25,2020-12-30 17:25:25,,347,16
118,"<p>That&#39;s the signal from the beacon set up to warn interstellar civilizations that they are getting close to Earth.<br />
Home to a belligerent, self-absorbed and uncaring civilization &hellip; of dolphins!</p>
",2020-12-30 18:50:55,2020-12-30 18:50:55,,348,16
119,"<p>My level of confidence on this is low, too many wolf cries ....&nbsp;</p>

<p>&nbsp;</p>
",2020-12-30 18:51:05,2020-12-30 18:51:05,,348,21
120,"<p>I&#39;m not scared, I&#39;m impressed. &nbsp;This a really well designed language generator.</p>

<p>&nbsp;</p>
",2020-12-30 18:55:41,2020-12-30 18:55:41,,349,22
121,"<p>It&#39;s also already been happening for several years.</p>

<p><br />
<a href=""https://en.wikipedia.org/wiki/Automated_journalism"">https://en.wikipedia.org/wiki/Automated_journalism</a></p>
",2020-12-30 18:55:58,2020-12-30 18:55:58,,349,22
122,"<p>Ever thought whats going to happen to the human editors when Robots replace them?</p>

<p>&nbsp;</p>
",2020-12-30 18:56:46,2020-12-30 18:56:46,,349,21
123,"<p>Same that will happen to all the other workers. &nbsp;I don&#39;t know what the answer is to the looming crisis is, but the crisis is coming.</p>

<p>&nbsp;</p>
",2020-12-30 18:57:01,2020-12-30 18:57:01,,349,22
124,"<p>I worked on installing a manufacturing line that needed 12 workers per shift to run. &nbsp;20 years ago a line that produced the same volume of product would have employed 50 to 60 people per shift. &nbsp;My job after helping to install the line was to eliminate 5 of those jobs. &nbsp;The stated goal of the corporation that I worked for was to have &#39;dark&#39; factories. &nbsp;In other words since there are no people working the lights aren&#39;t needed. &nbsp;I have seen what the current level of automation is and I am not as confident as you that there is no issue.</p>

<p>&nbsp;</p>
",2020-12-30 18:57:29,2020-12-30 18:57:29,,349,21
125,"<p>I have visited in Switztzerland an entire manufactory of sanitary equipment that was fully robotized, very impressive. The only workers were maintenance staff for the robots. It was mentioned that out of each set of 4 robots one was in maintenance. Fortunately the design team was not robotized (yet), but that was in 2015.</p>
",2020-12-30 18:58:28,2020-12-30 18:58:28,,349,8
126,<i>This comment was deleted</i>,2020-12-30 18:58:56,2020-12-30 18:59:03,1,349,21
127,"<p>Haha. I guess I misunderstood your previous post. When you mentioned the &#39;looming crisis&#39; I thought you were referring to the luddites with a play on words and was laughing at that. Oops!</p>

<p>&nbsp;</p>
",2020-12-30 18:59:09,2020-12-30 18:59:09,,349,21
128,<i>This comment was deleted</i>,2020-12-30 18:59:24,2020-12-30 18:59:29,1,349,8
129,<i>This comment was deleted</i>,2020-12-30 18:59:40,2020-12-30 18:59:46,1,349,22
130,"<p>Is it all 1 step forward and 1 step back or is it more chaotic?</p>

<p>&nbsp;</p>
",2020-12-30 19:00:05,2020-12-30 19:00:05,,349,22
131,"<p>Can we get Edge of Tomorrow 2 Live Die Repeat and Repeat before a 7th mission impossible please.<br />
&nbsp;</p>
",2020-12-30 19:02:58,2020-12-30 19:02:58,,351,22
132,<i>This comment was deleted</i>,2020-12-30 19:03:11,2020-12-30 19:03:21,1,349,8
133,"<p>Here here<br />
&nbsp;</p>
",2020-12-30 19:03:36,2020-12-30 19:03:36,,351,8
134,"<p>Bad English there, fixed<br />
&nbsp;</p>
",2020-12-30 19:03:51,2020-12-30 19:03:51,,351,22
135,"<p>I love Pegg when he does this. Of course it will happen sooner rather than later. they&#39;re all getting older!</p>

<p>But they still need a script, then there&#39;s the small matter of pre-production and filming, and post production too, etc etc etc.</p>

<p>So it&#39;s gonna be 2020 at the very least, likely 2021.</p>

<p>Not very soon at all I believe!!</p>
",2020-12-30 19:04:18,2020-12-30 19:04:18,,351,16
136,"<p>i reckon Mission Impossible: Mars come on Cruise you know you want to :D<br />
&nbsp;</p>
",2020-12-30 19:04:28,2020-12-30 19:04:28,,351,22
137,"<p>If a seventh instalment follows on from the end of Fallout, there&#39;s still plenty of mileage with</p>

<p>&nbsp;</p>
",2020-12-30 19:04:43,2020-12-30 19:04:43,,351,16
138,"<p>Was their an after credits scene in Fall Out to suggest the direction of number 7?<br />
&nbsp;</p>
",2020-12-30 19:04:59,2020-12-30 19:04:59,,351,8
139,"<p>Its still hard to imagine Cruise is the almost the same age as Roger Moore was in View To A Kill. And he really was looking his age in that.<br />
&nbsp;</p>
",2020-12-30 19:05:10,2020-12-30 19:05:10,,351,22
140,"<p>After seeing the EPIC Fallout, I genuinely cannot think how they will top it.</p>

<p>Halo jump and Cruise stunt flying a helicopter solo</p>

<p>Fallout (for me) made the stunts in Mi4 &amp; 5 feel quite tame as each of those films had one key stunt scene.</p>

<p>Fallout had the two big ones and then several smaller ones.</p>

<p>I really cannot start to think how they will top it ?</p>
",2020-12-30 19:05:38,2020-12-30 19:05:38,,351,16
